Santiago de Compostela
├─ O Pedrouzo  (19.0 km; Camino Francés)
│     │                 │                    │     │     │                    └─ Girona  (26.8 km; Camí Catalá de Sant Jaume)
│     │                 │                    │     │     │                       └─ Bascara  (31.8 km; Camí Catalá de Sant Jaume)
│     │                 │                    │     │     │                          ├─ Abay  (17.2 km; Camino Francés por Aragón)
│     │                 │                    │     │     │                          └─ Figueres  (16.1 km; Camí Catalá de Sant Jaume)
│     │                 │                    │     │     │                             └─ San Pere de Rodes  (24.6 km; Camí Catalá de Sant Jaume)
│     │                 │                    │     │     ├─ Martorell  (32.5 km; Camí Catalá de Sant Jaume de Barcelona)
│     │                 │                    │     │     │  └─ Barcelona  (33.2 km; Camí Catalá de Sant Jaume de Barcelona)
│     │                 │                    │     │     ├─ Terrasa  (24.5 km; Camí Catalá de Sant Jaume Girona-Terrasa-Monserrat)
│     │                 │                    │     │     │  └─ Polinya  (16.2 km; Camí Catalá de Sant Jaume Girona-Terrasa-Monserrat)
│     │                 │                    │     │     │     └─ La Roca del Valles  (21.8-22.2 km; Camí Catalá de Sant Jaume Girona-Terrasa-Monserrat; 2 alternatives)
│     │                 │                    │     │     │        └─ Sant Celoni  (22.1-22.3 km; Camí Catalá de Sant Jaume Girona-Terrasa-Monserrat; 2 alternatives)
│     │                 │                    │     │     │           └─ Hostalric  (15.6-18.2 km; Camí Catalá de Sant Jaume Girona-Terrasa-Monserrat; 2 alternatives)
│     │                 │                    │     │     │              └─ Les Mallorquines  (19.5 km; Camí Catalá de Sant Jaume Girona-Terrasa-Monserrat)
│     │                 │                    │     │     │                 └─ Girona  (24.8 km; Camí Catalá de Sant Jaume Girona-Terrasa-Monserrat; shared node — shown above)
│     │                 │                    │     │     └─ Terrassa  (24.9 km; Camí Catalá de Sant Jaume Girona-Terrasa-Monserrat)
│     │                 │                    │     │        └─ Polinya  (15.4 km; Camí Catalá de Sant Jaume Girona-Terrasa-Monserrat; shared node — shown above)
│     │                 │                    │     └─ La Panadella  (16.1 km; Camí Catalá de Sant Jaume Girona-Terrasa-Monserrat)
│     │                 │                    │        └─ Igualada  (23.3 km; Camí Catalá de Sant Jaume Girona-Terrasa-Monserrat; shared node — shown above)
│     │                 │                    └─ La Robla  (16.0 km; Camino Olvidado)
│     │                 │                       └─ Bonar  (33.6 km; Camino Olvidado; shared node — shown above)
│     │                 └─ Ponferrada  (22.8 km; Camino Francés)
│     │                    └─ Rabanal del Camino  (32.2 km; Camino Francés)
│     │                       └─ Astorga  (19.6 km; Camino Francés)
│     │                          ├─ La Baneza  (23.9 km; Vía de la Plata de Zamora a Astorga)
│     │                          │  └─ Alija del Infantado  (20.9 km; Vía de la Plata de Zamora a Astorga)
│     │                          │     └─ Benavente  (22.0 km; Vía de la Plata de Zamora a Astorga)
│     │                          │        ├─ Granja de Moreruela  (25.2 km; Vía de la Plata de Zamora a Astorga)
│     │                          │        │  └─ Zamora  (40.7-42.4 km; Camino de Levante / Via de la Plata - Camino Mozárabe a Santiago / Vía de la Plata de Zamora a Astorga; 2 alternatives)
│     │                          │        │     ├─ El Cubo de Tierra del Vino  (31.4 km; Via de la Plata - Camino Mozárabe a Santiago)
│     │                          │        │     │  └─ Salamanca  (34.7 km; Via de la Plata - Camino Mozárabe a Santiago)
│     │                          │        │     │     └─ San Pedro de Rozados  (23.4 km; Via de la Plata - Camino Mozárabe a Santiago)
│     │                          │        │     │        └─ Fuenterroble de Salvatierra  (27.7 km; Via de la Plata - Camino Mozárabe a Santiago)
│     │                          │        │     │           └─ Calzada de Bejar  (19.7 km; Via de la Plata - Camino Mozárabe a Santiago)
│     │                          │        │     │              └─ Aldeanueva del Camino  (21.6 km; Via de la Plata - Camino Mozárabe a Santiago)
│     │                          │        │     │                 └─ Oliva de Plasencia  (25.1 km; Via de la Plata - Camino Mozárabe a Santiago)
│     │                          │        │     │                    └─ Galisteo  (28.4 km; Via de la Plata - Camino Mozárabe a Santiago)
│     │                          │        │     │                       └─ Canaveral  (27.1 km; Via de la Plata - Camino Mozárabe a Santiago)
│     │                          │        │     │                          └─ Caceres  (43.7 km; Via de la Plata - Camino Mozárabe a Santiago)
│     │                          │        │     │                             └─ Alcuescar  (37.3 km; Via de la Plata - Camino Mozárabe a Santiago)
│     │                          │        │     │                                └─ Merida  (36.2 km; Via de la Plata - Camino Mozárabe a Santiago)
│     │                          │        │     │                                   ├─ San Pedro de Merida  (16.6 km; Camino Mozárabe de Córdoba)
│     │                          │        │     │                                   │  └─ Medellin  (21.2 km; Camino Mozárabe de Córdoba)
│     │                          │        │     │                                   │     └─ Campanario  (39.7 km; Camino Mozárabe de Córdoba)
│     │                          │        │     │                                   │        └─ Monterrubio de la Serena  (39.2 km; Camino Mozárabe de Córdoba)
│     │                          │        │     │                                   │           └─ Hinojosa del Duque  (34.0 km; Camino Mozárabe de Córdoba)
│     │                          │        │     │                                   │              └─ Alcaracejos  (21.5 km; Camino Mozárabe de Córdoba)
│     │                          │        │     │                                   │                 └─ Villaharta  (33.8 km; Camino Mozárabe de Córdoba)
│     │                          │        │     │                                   │                    └─ Cerro Muriano  (20.9 km; Camino Mozárabe de Córdoba)
│     │                          │        │     │                                   │                       └─ Cordoba  (17.6 km; Camino Mozárabe de Córdoba)
│     │                          │        │     │                                   │                          ├─ Castro del Rio  (16.8 km; Camino Mozárabe de Málaga)
│     │                          │        │     │                                   │                          │  └─ Baena  (19.9 km; Camino Mozárabe de Málaga)
│     │                          │        │     │                                   │                          │     ├─ Alcaudete  (24.7 km; Camino Mozárabe de Granada)
│     │                          │        │     │                                   │                          │     │  ├─ Alcala la Real  (23.4 km; Camino Mozárabe de Granada)
│     │                          │        │     │                                   │                          │     │  │  └─ Moclin  (23.1 km; Camino Mozárabe de Granada)
│     │                          │        │     │                                   │                          │     │  │     └─ Pinos Puente  (14.4 km; Camino Mozárabe de Granada)
│     │                          │        │     │                                   │                          │     │  │        └─ Granada  (20.0 km; Camino Mozárabe de Granada)
│     │                          │        │     │                                   │                          │     │  │           └─ Quentar  (17.6 km; Camino Mozárabe de Almería)
│     │                          │        │     │                                   │                          │     │  │              └─ La Peza  (27.6 km; Camino Mozárabe de Almería)
│     │                          │        │     │                                   │                          │     │  │                 └─ Guadix  (22.3 km; Camino Mozárabe de Almería)
│     │                          │        │     │                                   │                          │     │  │                    └─ Alquife  (22.8 km; Camino Mozárabe de Almería)
│     │                          │        │     │                                   │                          │     │  │                       └─ Hueneja  (18.1 km; Camino Mozárabe de Almería)
│     │                          │        │     │                                   │                          │     │  │                          └─ Abla  (21.5 km; Camino Mozárabe de Almería)
│     │                          │        │     │                                   │                          │     │  │                             └─ Alboloduy  (28.9 km; Camino Mozárabe de Almería)
│     │                          │        │     │                                   │                          │     │  │                                └─ Rioja  (23.7 km; Camino Mozárabe de Almería)
│     │                          │        │     │                                   │                          │     │  │                                   └─ Almeria  (15.1 km; Camino Mozárabe de Almería)
│     │                          │        │     │                                   │                          │     │  └─ Martos  (23.1 km; Camino Mozárabe de Jaén)
│     │                          │        │     │                                   │                          │     │     └─ Jaen  (21.1 km; Camino Mozárabe de Jaén)
│     │                          │        │     │                                   │                          │     └─ Dona Mencia  (8.9 km; Camino Mozárabe de Málaga)
│     │                          │        │     │                                   │                          │        └─ Cabra  (13.8 km; Camino Mozárabe de Málaga)
│     │                          │        │     │                                   │                          │           └─ Lucena  (12.6 km; Camino Mozárabe de Málaga)
│     │                          │        │     │                                   │                          │              └─ Encinas Reales  (20.3 km; Camino Mozárabe de Málaga)
│     │                          │        │     │                                   │                          │                 └─ Cuevas Bajas  (6.5 km; Camino Mozárabe de Málaga)
│     │                          │        │     │                                   │                          │                    └─ Villanueva de Algaidas  (9.9 km; Camino Mozárabe de Málaga)
│     │                          │        │     │                                   │                          │                       └─ Cartaojal  (12.4 km; Camino Mozárabe de Málaga)
│     │                          │        │     │                                   │                          │                          └─ Antequera  (11.4 km; Camino Mozárabe de Málaga)
│     │                          │        │     │                                   │                          │                             └─ Villanueva de la Concepcion  (16.3 km; Camino Mozárabe de Málaga)
│     │                          │        │     │                                   │                          │                                └─ Almogia  (18.3 km; Camino Mozárabe de Málaga)
│     │                          │        │     │                                   │                          │                                   └─ La Junta de los Caminos  (12.4 km; Camino Mozárabe de Málaga)
│     │                          │        │     │                                   │                          │                                      └─ Malaga  (10.8 km; Camino Mozárabe de Málaga)
│     │                          │        │     │                                   │                          └─ Santa Cruz  (25.8 km; Camino Mozárabe de Málaga)
│     │                          │        │     │                                   │                             └─ Espejo  (13.0 km; Camino Mozárabe de Málaga)
│     │                          │        │     │                                   │                                └─ Castro del Rio  (10.9 km; Camino Mozárabe de Málaga; shared node — shown above)
│     │                          │        │     │                                   └─ Torremejia  (14.9 km; Via de la Plata - Camino Mozárabe a Santiago)
│     │                          │        │     │                                      └─ Villafranca de los Barros  (26.9 km; Via de la Plata - Camino Mozárabe a Santiago)
│     │                          │        │     │                                         └─ Zafra  (19.5 km; Via de la Plata - Camino Mozárabe a Santiago)
│     │                          │        │     │                                            ├─ Fuente de Cantos  (24.5 km; Via de la Plata - Camino Mozárabe a Santiago)
│     │                          │        │     │                                            │  └─ Monesterio  (20.5 km; Via de la Plata - Camino Mozárabe a Santiago)
│     │                          │        │     │                                            │     └─ El Real de la Jara  (19.7 km; Via de la Plata - Camino Mozárabe a Santiago)
│     │                          │        │     │                                            │        └─ Almaden de la Plata  (14.3 km; Via de la Plata - Camino Mozárabe a Santiago)
│     │                          │        │     │                                            │           └─ Castilblanco de los Arroyos  (28.3 km; Via de la Plata - Camino Mozárabe a Santiago)
│     │                          │        │     │                                            │              └─ Guillena  (18.7 km; Via de la Plata - Camino Mozárabe a Santiago)
│     │                          │        │     │                                            │                 └─ Sevilla  (22.5 km; Via de la Plata - Camino Mozárabe a Santiago)
│     │                          │        │     │                                            │                    └─ Alcala de Guadaira  (18.3 km; Vía Augusta desde Cádiz)
│     │                          │        │     │                                            │                       └─ Utrera  (18.7 km; Vía Augusta desde Cádiz)
│     │                          │        │     │                                            │                          └─ Las Cabezas de San Juan  (33.5 km; Vía Augusta desde Cádiz)
│     │                          │        │     │                                            │                             └─ Lebrija  (19.1 km; Vía Augusta desde Cádiz)
│     │                          │        │     │                                            │                                └─ El Cuervo  (9.2 km; Vía Augusta desde Cádiz)
│     │                          │        │     │                                            │                                   └─ Jerez de la Frontera  (29.2 km; Vía Augusta desde Cádiz)
│     │                          │        │     │                                            │                                      └─ El Puerto de Santa Maria  (14.7 km; Vía Augusta desde Cádiz)
│     │                          │        │     │                                            │                                         └─ Puerto Real  (11.9 km; Vía Augusta desde Cádiz)
│     │                          │        │     │                                            │                                            └─ San Fernando  (12.2 km; Vía Augusta desde Cádiz)
│     │                          │        │     │                                            │                                               └─ Cadiz  (15.1 km; Vía Augusta desde Cádiz)
│     │                          │        │     │                                            └─ Valencia del Ventoso  (22.4 km; Camino Sur de Huelva)
│     │                          │        │     │                                               └─ Canaveral de Leon  (34.3 km; Camino Sur de Huelva)
│     │                          │        │     │                                                  └─ Aracena  (26.0 km; Camino Sur de Huelva)
│     │                          │        │     │                                                     └─ Minas de Rio Tinto  (30.9 km; Camino Sur de Huelva)
│     │                          │        │     │                                                        └─ Valverde del Camino  (26.0 km; Camino Sur de Huelva)
│     │                          │        │     │                                                           └─ Trigueros  (27.7 km; Camino Sur de Huelva)
│     │                          │        │     │                                                              └─ Huelva  (19.0 km; Camino Sur de Huelva)
│     │                          │        │     └─ Toro  (36.7 km; Camino de Levante)
│     │                          │        │        └─ Siete Iglesias de Trabancos  (30.4 km; Camino de Levante)
│     │                          │        │           └─ Medina del Campo  (24.7 km; Camino de Levante)
│     │                          │        │              └─ Arevalo  (34.1-34.2 km; Camino de Levante / Camino del Sureste; 2 alternatives)
│     │                          │        │                 └─ Gotarrendura  (28.4-28.4 km; Camino de Levante / Camino del Sureste; 2 alternatives)
│     │                          │        │                    └─ Avila  (22.4-22.9 km; Camino de Levante / Camino del Sureste; 2 alternatives)
│     │                          │        │                       ├─ Cebreros  (39.2 km; Camino de Levante)
│     │                          │        │                       │  ├─ Cadalso de los Vidrios  (20.7 km; Camino del Sureste)
│     │                          │        │                       │  │  └─ Escalona  (19.1 km; Camino del Sureste)
│     │                          │        │                       │  │     ├─ Noves  (19.5 km; Camino del Sureste)
│     │                          │        │                       │  │     │  └─ Toledo  (39.6 km; Camino del Sureste)
│     │                          │        │                       │  │     │     ├─ Almonacid de Toledo  (27.7 km; Camino del Sureste)
│     │                          │        │                       │  │     │     │  └─ Tembleque  (33.1 km; Camino del Sureste)
│     │                          │        │                       │  │     │     │     └─ La Villa de Don Fadrique  (29.0-29.5 km; Camino de Levante / Camino del Sureste; 2 alternatives)
│     │                          │        │                       │  │     │     │        └─ El Toboso  (26.2-26.8 km; Camino de Levante / Camino del Sureste; 2 alternatives)
│     │                          │        │                       │  │     │     │           ├─ Las Mesas  (25.8 km; Camino del Sureste)
│     │                          │        │                       │  │     │     │           │  └─ El Provencio  (17.0 km; Camino del Sureste)
│     │                          │        │                       │  │     │     │           │     └─ Minaya  (26.9 km; Camino del Sureste)
│     │                          │        │                       │  │     │     │           │        └─ La Roda  (16.2 km; Camino del Sureste)
│     │                          │        │                       │  │     │     │           │           └─ Albacete  (39.6-40.4 km; Camino de Levante / Camino del Sureste; 2 alternatives)
│     │                          │        │                       │  │     │     │           │              ├─ Chinchilla del Montearagon  (16.1 km; Camino de Levante)
│     │                          │        │                       │  │     │     │           │              └─ Petrola  (35.0 km; Camino del Sureste)
│     │                          │        │                       │  │     │     │           │                 ├─ Fuente Alamo  (21.6 km; Camino del Sureste Cartagena-Murcia)
│     │                          │        │                       │  │     │     │           │                 │  └─ Jumilla  (30.1 km; Camino del Sureste Cartagena-Murcia)
│     │                          │        │                       │  │     │     │           │                 │     └─ Cieza  (36.9 km; Camino del Sureste Cartagena-Murcia)
│     │                          │        │                       │  │     │     │           │                 │        └─ Archena  (28.0 km; Camino del Sureste Cartagena-Murcia)
│     │                          │        │                       │  │     │     │           │                 │           └─ Molina de Segura  (17.2 km; Camino del Sureste Cartagena-Murcia)
│     │                          │        │                       │  │     │     │           │                 │              └─ Murcia  (20.9 km; Camino del Sureste Cartagena-Murcia)
│     │                          │        │                       │  │     │     │           │                 │                 └─ Corvera  (28.3 km; Camino del Sureste Cartagena-Murcia)
│     │                          │        │                       │  │     │     │           │                 │                    └─ Cartagena  (35.8 km; Camino del Sureste Cartagena-Murcia)
│     │                          │        │                       │  │     │     │           │                 └─ Montealegre del Castillo  (23.2 km; Camino del Sureste)
│     │                          │        │                       │  │     │     │           │                    ├─ Caudete  (31.7 km; Camino del Sureste)
│     │                          │        │                       │  │     │     │           │                    │  └─ Villena  (15.2 km; Camino de la Lana / Camino del Sureste)
│     │                          │        │                       │  │     │     │           │                    │     ├─ Ibi  (29.0 km; Camino del Sureste desde Benidorm)
│     │                          │        │                       │  │     │     │           │                    │     │  └─ Torremanzanas  (17.5 km; Camino del Sureste desde Benidorm)
│     │                          │        │                       │  │     │     │           │                    │     │     └─ Relleu  (18.0 km; Camino del Sureste desde Benidorm)
│     │                          │        │                       │  │     │     │           │                    │     │        └─ Benidorm  (23.3 km; Camino del Sureste desde Benidorm)
│     │                          │        │                       │  │     │     │           │                    │     └─ Petrer  (20.9 km; Camino de la Lana / Camino del Sureste)
│     │                          │        │                       │  │     │     │           │                    │        ├─ Novelda  (17.8 km; Camino de la Lana / Camino del Sureste)
│     │                          │        │                       │  │     │     │           │                    │        └─ Orito  (20.5 km; Camino de la Lana / Camino del Sureste)
│     │                          │        │                       │  │     │     │           │                    │           ├─ Alicante  (23.0 km; Camino de la Lana / Camino del Sureste)
│     │                          │        │                       │  │     │     │           │                    │           └─ Elche  (16.5 km; Camino del Sureste Ramal Sur)
│     │                          │        │                       │  │     │     │           │                    │              └─ Albatera  (25.3 km; Camino del Sureste Ramal Sur)
│     │                          │        │                       │  │     │     │           │                    │                 └─ Orihuela  (16.5 km; Camino del Sureste Ramal Sur)
│     │                          │        │                       │  │     │     │           │                    │                    └─ San Miguel de Salinas  (25.0 km; Camino del Sureste Ramal Sur)
│     │                          │        │                       │  │     │     │           │                    │                       └─ Torre de la Horadada  (24.9 km; Camino del Sureste Ramal Sur)
│     │                          │        │                       │  │     │     │           │                    └─ Yecla  (29.1 km; Camino del Sureste)
│     │                          │        │                       │  │     │     │           │                       └─ Villena  (23.1 km; Camino del Sureste; shared node — shown above)
│     │                          │        │                       │  │     │     │           └─ Las Pedroneras  (31.7 km; Camino de Levante)
│     │                          │        │                       │  │     │     │              └─ San Clemente  (23.6 km; Camino de Levante)
│     │                          │        │                       │  │     │     │                 └─ La Roda  (34.6 km; Camino de Levante; shared node — shown above)
│     │                          │        │                       │  │     │     ├─ Mora  (39.3 km; Camino de Levante)
│     │                          │        │                       │  │     │     │  ├─ Madridejos  (38.7 km; Ruta del Argar)
│     │                          │        │                       │  │     │     │  │  └─ Alcazar de San Juan  (33.9 km; Ruta del Argar)
│     │                          │        │                       │  │     │     │  │     └─ Tomelloso  (36.2 km; Ruta del Argar)
│     │                          │        │                       │  │     │     │  │        └─ Lagunas de Ruidera  (36.2 km; Ruta del Argar)
│     │                          │        │                       │  │     │     │  │           └─ Viveros  (39.1 km; Ruta del Argar)
│     │                          │        │                       │  │     │     │  │              └─ Vianos  (26.7 km; Ruta del Argar)
│     │                          │        │                       │  │     │     │  │                 └─ Riopar  (28.7 km; Ruta del Argar)
│     │                          │        │                       │  │     │     │  │                    └─ Elche de la Sierra  (37.0 km; Ruta del Argar)
│     │                          │        │                       │  │     │     │  │                       └─ Socovos  (22.4 km; Ruta del Argar)
│     │                          │        │                       │  │     │     │  │                          └─ Moratalla  (30.4 km; Ruta del Argar)
│     │                          │        │                       │  │     │     │  │                             └─ La Encarnacion  (27.5 km; Ruta del Argar)
│     │                          │        │                       │  │     │     │  └─ Tembleque  (24.7 km; Camino de Levante; shared node — shown above)
│     │                          │        │                       │  │     │     └─ Sonseca  (26.5 km; Camino Manchego de Ciudad Real a Toledo)
│     │                          │        │                       │  │     │        └─ Los Yebenes  (18.8 km; Camino Manchego de Ciudad Real a Toledo)
│     │                          │        │                       │  │     │           └─ Urda  (28.2 km; Camino Manchego de Ciudad Real a Toledo)
│     │                          │        │                       │  │     │              └─ Malagon  (35.3 km; Camino Manchego de Ciudad Real a Toledo)
│     │                          │        │                       │  │     │                 └─ Ciudad Real  (27.5 km; Camino Manchego de Ciudad Real a Toledo)
│     │                          │        │                       │  │     └─ Torrijos  (25.1 km; Camino de Levante)
│     │                          │        │                       │  │        └─ Toledo  (34.9 km; Camino de Levante; shared node — shown above)
│     │                          │        │                       │  └─ San Martin de Valdeiglesias  (14.1 km; Camino de Levante)
│     │                          │        │                       │     └─ Escalona  (31.1 km; Camino de Levante; shared node — shown above)
│     │                          │        │                       ├─ San Bartolome de Pinares  (24.8 km; Camino del Sureste)
│     │                          │        │                       │  └─ Cebreros  (14.8 km; Camino del Sureste; shared node — shown above)
│     │                          │        │                       └─ Tiemblo  (49.8 km; Camino del Sureste)
│     │                          │        └─ Villalpando  (29.1 km; Camino del Sureste)
│     │                          │           └─ Mota del Marques  (38.2 km; Camino del Sureste)
│     │                          │              └─ Tordesillas  (24.3 km; Camino del Sureste)
│     │                          │                 └─ Medina del Campo  (24.2 km; Camino del Sureste; shared node — shown above)
│     │                          └─ San Martin del Camino  (23.3 km; Camino Francés)
│     │                             └─ Leon  (24.6 km; Camino Francés)
│     │                                └─ Mansilla de las Mulas  (18.8 km; Camino Francés)
│     │                                   ├─ Calzadilla de los Hermanillos  (32.8 km; Camino Francés)
│     │                                   ├─ El Burgo Raneros  (18.4 km; Camino Francés)
│     │                                   │  └─ Terradillos de los Templarios  (30.7 km; Camino Francés)
│     │                                   │     └─ Carrion de los Condes  (26.6 km; Camino Francés)
│     │                                   │        ├─ Barcena de Campos  (21.7 km; Camino del Besaya - Calzada Romana)
│     │                                   │        │  └─ Herrera de Pisuerga  (24.6 km; Camino del Besaya - Calzada Romana)
│     │                                   │        │     └─ Santa Maria de Mave  (20.1 km; Camino del Besaya - Calzada Romana)
│     │                                   │        │        └─ Aguilar de Campoo  (10.3 km; Camino del Besaya - Calzada Romana)
│     │                                   │        │           ├─ Olea  (24.3 km; Camino Olvidado)
│     │                                   │        │           │  └─ Arija  (31.1 km; Camino Olvidado)
│     │                                   │        │           │     └─ Santelices  (24.9 km; Camino Olvidado)
│     │                                   │        │           │        └─ Espinosa de los Monteros  (24.8 km; Camino Olvidado)
│     │                                   │        │           │           ├─ Nava de Ordunte  (34.4 km; Camino Olvidado)
│     │                                   │        │           │           │  └─ Guenes  (22.9 km; Camino Olvidado)
│     │                                   │        │           │           │     └─ Bilbao  (25.3 km; Camino Olvidado; shared node — shown above)
│     │                                   │        │           │           └─ Villasana de Mena  (28.1 km; Camino Olvidado)
│     │                                   │        │           │              └─ Guenes  (27.3 km; Camino Olvidado; shared node — shown above)
│     │                                   │        │           └─ Reinosa  (32.8 km; Camino del Besaya - Calzada Romana)
│     │                                   │        │              ├─ Barcena de Pie de Concha  (23.7 km; Camino del Besaya - Calzada Romana)
│     │                                   │        │              │  └─ Los Corrales de Buelna  (24.3 km; Camino del Besaya - Calzada Romana)
│     │                                   │        │              │     └─ Santillana del Mar  (19.7 km; Camino del Besaya - Calzada Romana; shared node — shown above)
│     │                                   │        │              └─ Corconte  (30.2 km; Camino de las Asturias)
│     │                                   │        │                 └─ Pedrosa de Valdeporres  (20.0 km; Camino de las Asturias)
│     │                                   │        │                    └─ Torme  (31.2 km; Camino de las Asturias)
│     │                                   │        │                       └─ Paresotas  (25.1 km; Camino de las Asturias)
│     │                                   │        │                          └─ Boveda  (23.4 km; Camino de las Asturias)
│     │                                   │        │                             └─ Espejo  (28.3 km; Camino de las Asturias)
│     │                                   │        │                                └─ Salcedo  (24.0 km; Camino de las Asturias)
│     │                                   │        │                                   └─ La Puebla de Arganzon  (20.2 km; Camino de las Asturias)
│     │                                   │        │                                      └─ Vitoria Gasteiz  (8.9-19.2 km; Camino Vasco del Interior / Camino Vía de Bayona / Camino de las Asturias; 3 alternatives)
│     │                                   │        │                                         └─ Salvatierra Agurain  (28.0-28.1 km; Camino Vasco del Interior / Camino Vía de Bayona / Camino de las Asturias; 2 alternatives)
│     │                                   │        │                                            ├─ Alsasua  (22.1 km; Camino de las Asturias)
│     │                                   │        │                                            │  └─ Irurzun  (33.9 km; Camino de las Asturias)
│     │                                   │        │                                            │     └─ Pamplona  (22.1 km; Camino de las Asturias)
│     │                                   │        │                                            └─ Zegama  (20.6 km; Camino Vasco del Interior / Camino Vía de Bayona)
│     │                                   │        │                                               └─ Tolosa  (30.6 km; Camino Vasco del Interior / Camino Vía de Bayona)
│     │                                   │        │                                                  └─ Hernani  (19.5 km; Camino Vasco del Interior / Camino Vía de Bayona)
│     │                                   │        │                                                     └─ Irun  (25.3 km; Camino Vasco del Interior / Camino Vía de Bayona; shared node — shown above)
│     │                                   │        ├─ Boadilla del Camino  (24.4 km; Camino Francés)
│     │                                   │        │  └─ Hontanas  (28.2 km; Camino Francés)
│     │                                   │        │     └─ Burgos  (30.8 km; Camino Francés)
│     │                                   │        │        ├─ Mecerreyes  (34.7 km; Camino de la Lana)
